score,product_category_name_english,order_status,price_mean,price_min,price_sum,duration_mean,duration_min,duration_max
2,telephony,delivered,69.42164772727266,10.87,12218.209999999988,-9.125,-37,27
2,fashion_bags_accessories,shipped,89.99,89.99,89.99,"","",""
2,telephony,invoiced,170.0,170.0,170.0,"","",""
2,small_appliances_home_oven_and_coffee,delivered,579.0,579.0,579.0,-11.0,-11,-11
2,home_comfort_2,delivered,12.9,12.9,12.9,7.0,7,7
2,watches_gifts,processing,129.9,129.9,129.9,"","",""
2,stationery,delivered,78.61615384615384,9.9,6132.0599999999995,-7.269230769230769,-30,23
2,cool_stuff,processing,313.95,254.9,627.9,"","",""
2,pet_shop,delivered,84.1605172413793,9.9,4881.3099999999995,-11.03448275862069,-30,18
2,furniture_decor,shipped,48.92,39.9,244.60000000000002,"","",""
2,sports_leisure,invoiced,123.95,53.9,247.9,"","",""
2,costruction_tools_tools,delivered,42.9,42.9,42.9,11.0,11,11
2,housewares,delivered,91.59771084337343,5.31,22807.829999999984,-11.538152610441767,-45,26
2,fixed_telephony,delivered,504.37153846153836,10.99,6556.829999999999,-13.384615384615385,-30,5
2,fashion_sport,delivered,64.99,64.99,64.99,-8.0,-8,-8
2,watches_gifts,invoiced,91.5,58.0,183.0,"","",""
2,sports_leisure,canceled,632.8299999999999,399.76,1265.6599999999999,"","",""
2,electronics,invoiced,60.0,60.0,60.0,"","",""
2,home_confort,delivered,166.55235294117648,6.99,2831.3900000000003,-11.117647058823529,-32,12
2,luggage_accessories,invoiced,189.9,189.9,189.9,"","",""
2,health_beauty,processing,159.0,159.0,159.0,"","",""
2,toys,delivered,110.3555882352941,13.9,11256.269999999999,-7.176470588235294,-31,21
2,pet_shop,shipped,59.99,59.99,59.99,"","",""
2,garden_tools,shipped,179.63333333333333,59.9,538.9,"","",""
2,cool_stuff,invoiced,130.0,130.0,130.0,"","",""
2,costruction_tools_garden,canceled,129.9,129.9,129.9,"","",""
2,small_appliances,delivered,300.69315789473677,16.9,5713.169999999998,-12.578947368421053,-28,0
